make[1]: Nothing to be done for 'all'.
python3 tools/learnset_helpers/make_learnables.py tools/learnset_helpers/porymoves_files src/data/pokemon/all_learnables.json
tools/compresSmol/compresSmol -w graphics/pokemon/anorith/anim_front.4bpp graphics/pokemon/anorith/anim_front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/anorith/anim_front_gba.4bpp graphics/pokemon/anorith/anim_front_gba.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/anorith/back.4bpp graphics/pokemon/anorith/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/anorith/back_gba.4bpp graphics/pokemon/anorith/back_gba.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/anorith/overworld.4bpp graphics/pokemon/anorith/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/appletun/anim_front.4bpp graphics/pokemon/appletun/anim_front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/appletun/back.4bpp graphics/pokemon/appletun/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/appletun/gmax/back.4bpp graphics/pokemon/appletun/gmax/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/appletun/gmax/front.4bpp graphics/pokemon/appletun/gmax/front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/appletun/overworld.4bpp graphics/pokemon/appletun/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/applin/anim_front.4bpp graphics/pokemon/applin/anim_front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/applin/back.4bpp graphics/pokemon/applin/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/applin/overworld.4bpp graphics/pokemon/applin/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/araquanid/anim_front.4bpp graphics/pokemon/araquanid/anim_front.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/araquanid/back.4bpp graphics/pokemon/araquanid/back.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/araquanid/overworld.4bpp graphics/pokemon/araquanid/overworld.4bpp.smol
tools/compresSmol/compresSmol -w graphics/pokemon/arbok/anim_front.4bpp graphics/pokemon/arbok/anim_front.4bpp.smol
